   1               		.file	"main.c"
 226 009a 00        		.byte	0
 227 009b 02        		.byte	2
 228 009c 01        		.byte	1
 229 009d 51        		.byte	81
 230 009e 09        		.byte	9
 231 009f 06        		.byte	6
 232 00a0 32        		.byte	50
 233 00a1 49        		.byte	73
 234 00a2 79        		.byte	121
 235 00a3 41        		.byte	65
 236 00a4 3E        		.byte	62
 237 00a5 7E        		.byte	126
 238 00a6 11        		.byte	17
 239 00a7 11        		.byte	17
 240 00a8 11        		.byte	17
 241 00a9 7E        		.byte	126
 242 00aa 7F        		.byte	127
 243 00ab 49        		.byte	73
 244 00ac 49        		.byte	73
 245 00ad 49        		.byte	73
 246 00ae 36        		.byte	54
 247 00af 3E        		.byte	62
 248 00b0 41        		.byte	65
 249 00b1 41        		.byte	65
 250 00b2 41        		.byte	65
 251 00b3 22        		.byte	34
 252 00b4 7F        		.byte	127
 253 00b5 41        		.byte	65
 254 00b6 41        		.byte	65
 255 00b7 22        		.byte	34
 256 00b8 1C        		.byte	28
 257 00b9 7F        		.byte	127
 258 00ba 49        		.byte	73
 259 00bb 49        		.byte	73
 260 00bc 49        		.byte	73
 261 00bd 41        		.byte	65
 262 00be 7F        		.byte	127
 263 00bf 09        		.byte	9
 264 00c0 09        		.byte	9
 265 00c1 01        		.byte	1
 266 00c2 01        		.byte	1
 267 00c3 3E        		.byte	62
 268 00c4 41        		.byte	65
 269 00c5 41        		.byte	65
 270 00c6 51        		.byte	81
 271 00c7 32        		.byte	50
 272 00c8 7F        		.byte	127
 273 00c9 08        		.byte	8
 274 00ca 08        		.byte	8
 275 00cb 08        		.byte	8
 276 00cc 7F        		.byte	127
 277 00cd 00        		.byte	0
 278 00ce 41        		.byte	65
 279 00cf 7F        		.byte	127
 280 00d0 41        		.byte	65
 281 00d1 00        		.byte	0
 282 00d2 20        		.byte	32
 283 00d3 40        		.byte	64
 284 00d4 41        		.byte	65
 285 00d5 3F        		.byte	63
 286 00d6 01        		.byte	1
 287 00d7 7F        		.byte	127
 288 00d8 08        		.byte	8
 289 00d9 14        		.byte	20
 290 00da 22        		.byte	34
 291 00db 41        		.byte	65
 292 00dc 7F        		.byte	127
 293 00dd 40        		.byte	64
 294 00de 40        		.byte	64
 295 00df 40        		.byte	64
 296 00e0 40        		.byte	64
 297 00e1 7F        		.byte	127
 298 00e2 02        		.byte	2
 299 00e3 04        		.byte	4
 300 00e4 02        		.byte	2
 301 00e5 7F        		.byte	127
 302 00e6 7F        		.byte	127
 303 00e7 04        		.byte	4
 304 00e8 08        		.byte	8
 305 00e9 10        		.byte	16
 306 00ea 7F        		.byte	127
 307 00eb 3E        		.byte	62
 308 00ec 41        		.byte	65
 309 00ed 41        		.byte	65
 310 00ee 41        		.byte	65
 311 00ef 3E        		.byte	62
 312 00f0 7F        		.byte	127
 313 00f1 09        		.byte	9
 314 00f2 09        		.byte	9
 315 00f3 09        		.byte	9
 316 00f4 06        		.byte	6
 317 00f5 3E        		.byte	62
 318 00f6 41        		.byte	65
 319 00f7 51        		.byte	81
 320 00f8 21        		.byte	33
 321 00f9 5E        		.byte	94
 322 00fa 7F        		.byte	127
 323 00fb 09        		.byte	9
 324 00fc 19        		.byte	25
 325 00fd 29        		.byte	41
 326 00fe 46        		.byte	70
 327 00ff 46        		.byte	70
 328 0100 49        		.byte	73
 329 0101 49        		.byte	73
 330 0102 49        		.byte	73
 331 0103 31        		.byte	49
 332 0104 01        		.byte	1
 333 0105 01        		.byte	1
 334 0106 7F        		.byte	127
 335 0107 01        		.byte	1
 336 0108 01        		.byte	1
 337 0109 3F        		.byte	63
 338 010a 40        		.byte	64
 339 010b 40        		.byte	64
 340 010c 40        		.byte	64
 341 010d 3F        		.byte	63
 342 010e 1F        		.byte	31
 343 010f 20        		.byte	32
 344 0110 40        		.byte	64
 345 0111 20        		.byte	32
 346 0112 1F        		.byte	31
 347 0113 7F        		.byte	127
 348 0114 20        		.byte	32
 349 0115 18        		.byte	24
 350 0116 20        		.byte	32
 351 0117 7F        		.byte	127
 352 0118 63        		.byte	99
 353 0119 14        		.byte	20
 354 011a 08        		.byte	8
 355 011b 14        		.byte	20
 356 011c 63        		.byte	99
 357 011d 03        		.byte	3
 358 011e 04        		.byte	4
 359 011f 78        		.byte	120
 360 0120 04        		.byte	4
 361 0121 03        		.byte	3
 362 0122 61        		.byte	97
 363 0123 51        		.byte	81
 364 0124 49        		.byte	73
 365 0125 45        		.byte	69
 366 0126 43        		.byte	67
 367 0127 00        		.byte	0
 368 0128 00        		.byte	0
 369 0129 7F        		.byte	127
 370 012a 41        		.byte	65
 371 012b 41        		.byte	65
 372 012c 02        		.byte	2
 373 012d 04        		.byte	4
 374 012e 08        		.byte	8
 375 012f 10        		.byte	16
 376 0130 20        		.byte	32
 377 0131 41        		.byte	65
 378 0132 41        		.byte	65
 379 0133 7F        		.byte	127
 380 0134 00        		.byte	0
 381 0135 00        		.byte	0
 382 0136 04        		.byte	4
 383 0137 02        		.byte	2
 384 0138 01        		.byte	1
 385 0139 02        		.byte	2
 386 013a 04        		.byte	4
 387 013b 40        		.byte	64
 388 013c 40        		.byte	64
 389 013d 40        		.byte	64
 390 013e 40        		.byte	64
 391 013f 40        		.byte	64
 392 0140 00        		.byte	0
 393 0141 01        		.byte	1
 394 0142 02        		.byte	2
 395 0143 04        		.byte	4
 396 0144 00        		.byte	0
 397 0145 20        		.byte	32
 398 0146 54        		.byte	84
 399 0147 54        		.byte	84
 400 0148 54        		.byte	84
 401 0149 78        		.byte	120
 402 014a 7F        		.byte	127
 403 014b 48        		.byte	72
 404 014c 44        		.byte	68
 405 014d 44        		.byte	68
 406 014e 38        		.byte	56
 407 014f 38        		.byte	56
 408 0150 44        		.byte	68
 409 0151 44        		.byte	68
 410 0152 44        		.byte	68
 411 0153 20        		.byte	32
 412 0154 38        		.byte	56
 413 0155 44        		.byte	68
 414 0156 44        		.byte	68
 415 0157 48        		.byte	72
 416 0158 7F        		.byte	127
 417 0159 38        		.byte	56
 418 015a 54        		.byte	84
 419 015b 54        		.byte	84
 420 015c 54        		.byte	84
 421 015d 18        		.byte	24
 422 015e 08        		.byte	8
 423 015f 7E        		.byte	126
 424 0160 09        		.byte	9
 425 0161 01        		.byte	1
 426 0162 02        		.byte	2
 427 0163 08        		.byte	8
 428 0164 14        		.byte	20
 429 0165 54        		.byte	84
 430 0166 54        		.byte	84
 431 0167 3C        		.byte	60
 432 0168 7F        		.byte	127
 433 0169 08        		.byte	8
 434 016a 04        		.byte	4
 435 016b 04        		.byte	4
 436 016c 78        		.byte	120
 437 016d 00        		.byte	0
 438 016e 44        		.byte	68
 439 016f 7D        		.byte	125
 440 0170 40        		.byte	64
 441 0171 00        		.byte	0
 442 0172 20        		.byte	32
 443 0173 40        		.byte	64
 444 0174 44        		.byte	68
 445 0175 3D        		.byte	61
 446 0176 00        		.byte	0
 447 0177 00        		.byte	0
 448 0178 7F        		.byte	127
 449 0179 10        		.byte	16
 450 017a 28        		.byte	40
 451 017b 44        		.byte	68
 452 017c 00        		.byte	0
 453 017d 41        		.byte	65
 454 017e 7F        		.byte	127
 455 017f 40        		.byte	64
 456 0180 00        		.byte	0
 457 0181 7C        		.byte	124
 458 0182 04        		.byte	4
 459 0183 18        		.byte	24
 460 0184 04        		.byte	4
 461 0185 78        		.byte	120
 462 0186 7C        		.byte	124
 463 0187 08        		.byte	8
 464 0188 04        		.byte	4
 465 0189 04        		.byte	4
 466 018a 78        		.byte	120
 467 018b 38        		.byte	56
 468 018c 44        		.byte	68
 469 018d 44        		.byte	68
 470 018e 44        		.byte	68
 471 018f 38        		.byte	56
 472 0190 7C        		.byte	124
 473 0191 14        		.byte	20
 474 0192 14        		.byte	20
 475 0193 14        		.byte	20
 476 0194 08        		.byte	8
 477 0195 08        		.byte	8
 478 0196 14        		.byte	20
 479 0197 14        		.byte	20
 480 0198 18        		.byte	24
 481 0199 7C        		.byte	124
 482 019a 7C        		.byte	124
 483 019b 08        		.byte	8
 484 019c 04        		.byte	4
 485 019d 04        		.byte	4
 486 019e 08        		.byte	8
 487 019f 48        		.byte	72
 488 01a0 54        		.byte	84
 489 01a1 54        		.byte	84
 490 01a2 54        		.byte	84
 491 01a3 20        		.byte	32
 492 01a4 04        		.byte	4
 493 01a5 3F        		.byte	63
 494 01a6 44        		.byte	68
 495 01a7 40        		.byte	64
 496 01a8 20        		.byte	32
 497 01a9 3C        		.byte	60
 498 01aa 40        		.byte	64
 499 01ab 40        		.byte	64
 500 01ac 20        		.byte	32
 501 01ad 7C        		.byte	124
 502 01ae 1C        		.byte	28
 503 01af 20        		.byte	32
 504 01b0 40        		.byte	64
 505 01b1 20        		.byte	32
 506 01b2 1C        		.byte	28
 507 01b3 3C        		.byte	60
 508 01b4 40        		.byte	64
 509 01b5 30        		.byte	48
 510 01b6 40        		.byte	64
 511 01b7 3C        		.byte	60
 512 01b8 44        		.byte	68
 513 01b9 28        		.byte	40
 514 01ba 10        		.byte	16
 515 01bb 28        		.byte	40
 516 01bc 44        		.byte	68
 517 01bd 0C        		.byte	12
 518 01be 50        		.byte	80
 519 01bf 50        		.byte	80
 520 01c0 50        		.byte	80
 521 01c1 3C        		.byte	60
 522 01c2 44        		.byte	68
 523 01c3 64        		.byte	100
 524 01c4 54        		.byte	84
 525 01c5 4C        		.byte	76
 526 01c6 44        		.byte	68
 527 01c7 00        		.byte	0
 528 01c8 08        		.byte	8
 529 01c9 36        		.byte	54
 530 01ca 41        		.byte	65
 531 01cb 00        		.byte	0
 532 01cc 00        		.byte	0
 533 01cd 00        		.byte	0
 534 01ce 7F        		.byte	127
 535 01cf 00        		.byte	0
 536 01d0 00        		.byte	0
 537 01d1 00        		.byte	0
 538 01d2 41        		.byte	65
 539 01d3 36        		.byte	54
 540 01d4 08        		.byte	8
 541 01d5 00        		.byte	0
 542 01d6 08        		.byte	8
 543 01d7 08        		.byte	8
 544 01d8 2A        		.byte	42
 545 01d9 1C        		.byte	28
 546 01da 08        		.byte	8
 547 01db 08        		.byte	8
 548 01dc 1C        		.byte	28
 549 01dd 2A        		.byte	42
 550 01de 08        		.byte	8
 551 01df 08        		.byte	8
 552               		.text
 559               	.global	g_draw_horizontal_line
 561               	g_draw_horizontal_line:
 563               	.Ltext1:
   1:./lib/graphics.c **** /* 
   2:./lib/graphics.c ****  * Basic Raster Graphics interface to the lcd_graphics_* LCD graphics driver 
   3:./lib/graphics.c ****  * functions.
   4:./lib/graphics.c ****  * Vanya A. Sergeev - <vsergeev@gmail.com>
   5:./lib/graphics.c ****  *
   6:./lib/graphics.c ****  * font5x7.h header file comes from Procyon AVRlib.
   7:./lib/graphics.c ****  *
   8:./lib/graphics.c ****  */
   9:./lib/graphics.c **** 
  10:./lib/graphics.c **** #include "lc7981.h"
  11:./lib/graphics.c **** #include "graphics.h"
  12:./lib/graphics.c **** 
  13:./lib/graphics.c **** /**
  14:./lib/graphics.c ****  * Draws a horizontal line, left to right, at the specified coordinates and of
  15:./lib/graphics.c ****  * the specified length.
  16:./lib/graphics.c ****  * @param x The x coordinante of the line's origin.
  17:./lib/graphics.c ****  * @param y The y coordinante of the line's origin.
  18:./lib/graphics.c ****  * @param length The length of the line, in pixels.
  19:./lib/graphics.c ****  */
  20:./lib/graphics.c **** void g_draw_horizontal_line(unsigned short x, unsigned short y, unsigned short length) {
 564               	d Y+2,r25
 565               		std Y+1,r24
 566               		rjmp .L2
 567 0000 DF93      	.L3:
 569 0004 CDB7      	.LM2:
 570 0006 DEB7      		ldd r24,Y+1
 571 0008 2897      		ldd r25,Y+2
 572 000a 0FB6      		ldd r18,Y+5
 573 000c F894      		ldd r19,Y+6
 574 000e DEBF      		movw r22,r18
 575 0010 0FBE      		ldi r20,lo8(-1)
 576 0012 CDBF      		call lcd_graphics_plot_pixel
 578               	.LM3:
 579 0014 9C83      		ldd r24,Y+1
 580 0016 8B83      		ldd r25,Y+2
 581 0018 7E83      		adiw r24,1
 582 001a 6D83      		std Y+2,r25
 583 001c 5887      		std Y+1,r24
 584 001e 4F83      	.L2:
  21:./lib/graphics.c **** for (i = x; i <= x+length; i++)
  22:./lib/graphics.c **** 		lcd_graphics_plot_pixel(i, y, PIXEL_ON);
 585               	,Y+4
 586               		ldd r24,Y+7
 587 0020 8B81      		ldd r25,Y+8
 588 0022 9C81      		add r18,r24
 589 0024 9A83      		adc r19,r25
 590 0026 8983      		ldd r24,Y+1
 591 0028 00C0      		ldd r25,Y+2
 592               		cp r18,r24
  23:./lib/graphics.c **** 
 593               	,r25
 594               		brsh .L3
 595 002a 8981      	/* epilogue start */
 597 002e 2D81      	.LM4:
 598 0030 3E81      		adiw r28,8
 599 0032 B901      		in __tmp_reg__,__SREG__
 600 0034 4FEF      		cli
 601 0036 0E94 0000 		out __SP_H__,r29
 602               		out __SREG__,__tmp_reg__
 603               		out __SP_L__,r28
 604 003a 8981      		pop r28
 605 003c 9A81      		pop r29
 606 003e 0196      		ret
 611 0046 3C81      	.Lscope1:
 616 0050 8981      	.global	g_draw_vertical_line
 618 0054 2817      	g_draw_vertical_line:
 620 0058 00F4      	.LM5:
 621               	.LFBB2:
  24:./lib/graphics.c **** /**
 622               	_SP_L__
 623               		in r29,__SP_H__
 624 005a 2896      		sbiw r28,8
 625 005c 0FB6      		in __tmp_reg__,__SREG__
 626 005e F894      		cli
 627 0060 DEBF      		out __SP_H__,r29
 628 0062 0FBE      		out __SREG__,__tmp_reg__
 629 0064 CDBF      		out __SP_L__,r28
 630 0066 CF91      	/* prologue: function */
 631 0068 DF91      	/* frame size = 8 */
 632 006a 0895      		std Y+4,r25
 633               		std Y+3,r24
 634               		std Y+6,r23
 635               		std Y+5,r22
 636               		std Y+8,r21
 637               		std Y+7,r20
 639               	.LM6:
 640               		ldd r24,Y+5
 641               		ldd r25,Y+6
 642               		std Y+2,r25
 643               		std Y+1,r24
 644               		rjmp .L6
  25:./lib/graphics.c **** * Draws a vertical line, top to bottom, at the specified coordinates and of 
  26:./lib/graphics.c ****  * the specified length.
  27:./lib/graphics.c ****  * @param x The x coordinante of the line's origin.
  28:./lib/graphics.c ****  * @param y The y coordinante of the line's origin.
  29:./lib/graphics.c ****  * @param length The length of the line, in pixels.
  30:./lib/graphics.c ****  */
  31:./lib/graphics.c **** void g_draw_vertical_line(unsigned short x, unsigned short y, unsigned short length) {
  32:./lib/graphics.c **** 	unsigned short i;
  33:./lib/graphics.c **** 	for (i = y; i < y+length; i++)
 645               	M7-.LFBB2
 646               	.LM7:
 647               		ldd r24,Y+3
 648 006c DF93      		ldd r25,Y+4
 649 006e CF93      		ldd r18,Y+1
 650 0070 CDB7      		ldd r19,Y+2
 651 0072 DEB7      		movw r22,r18
 652 0074 2897      		ldi r20,lo8(-1)
 653 0076 0FB6      		call lcd_graphics_plot_pixel
 655 007a DEBF      	.LM8:
 656 007c 0FBE      		ldd r24,Y+1
 657 007e CDBF      		ldd r25,Y+2
 658               		adiw r24,1
 659               		std Y+2,r25
 660 0080 9C83      		std Y+1,r24
 661 0082 8B83      	.L6:
 662 0084 7E83      		ldd r18,Y+5
 663 0086 6D83      		ldd r19,Y+6
 664 0088 5887      		ldd r24,Y+7
 665 008a 4F83      		ldd r25,Y+8
  34:./lib/graphics.c **** phics_plot_pixel(x, i, PIXEL_ON);
  35:./lib/graphics.c **** }
 666               	,r25
 667               		ldd r24,Y+1
 668 008c 8D81      		ldd r25,Y+2
 669 008e 9E81      		cp r24,r18
 670 0090 9A83      		cpc r25,r19
 671 0092 8983      		brlo .L7
 672 0094 00C0      	/* epilogue start */
  36:./lib/graphics.c **** **
 674               	diw r28,8
 675               		in __tmp_reg__,__SREG__
 676 0096 8B81      		cli
 677 0098 9C81      		out __SP_H__,r29
 678 009a 2981      		out __SREG__,__tmp_reg__
 679 009c 3A81      		out __SP_L__,r28
 680 009e B901      		pop r28
 681 00a0 4FEF      		pop r29
 682 00a2 0E94 0000 		ret
 687 00aa 0196      	.Lscope2:
 693 00b4 8F81      	.global	g_draw_rectangle
 695 00b8 280F      	g_draw_rectangle:
 697 00bc 8981      	.LM10:
 698 00be 9A81      	.LFBB3:
 699 00c0 8217      		push r29
 700 00c2 9307      		push r28
 701 00c4 00F0      		in r28,__SP_L__
 702               		in r29,__SP_H__
  37:./lib/graphics.c **** * Draws a rectangle. The coordinantes specify the top left corner of the 
 703               	_SREG__
 704               		cli
 705 00c6 2896      		out __SP_H__,r29
 706 00c8 0FB6      		out __SREG__,__tmp_reg__
 707 00ca F894      		out __SP_L__,r28
 708 00cc DEBF      	/* prologue: function */
 709 00ce 0FBE      	/* frame size = 8 */
 710 00d0 CDBF      		std Y+2,r25
 711 00d2 CF91      		std Y+1,r24
 712 00d4 DF91      		std Y+4,r23
 713 00d6 0895      		std Y+3,r22
 714               		std Y+6,r21
 715               		std Y+5,r20
 716               		std Y+8,r19
 717               		std Y+7,r18
 719               	.LM11:
 720               		ldd r24,Y+5
 721               		ldd r25,Y+6
 722               		sbiw r24,1
 723               		std Y+6,r25
 724               		std Y+5,r24
 726               	.LM12:
  38:./lib/graphics.c **** * rectangle.
  39:./lib/graphics.c ****  * @param x The x coordinante of the rectangle's origin.
  40:./lib/graphics.c ****  * @param y The y coordinante of the rectangle's origin.
  41:./lib/graphics.c ****  * @param width The width of the rectangle, in pixels.
  42:./lib/graphics.c ****  * @param height The height of the rectangle, in pixels.
  43:./lib/graphics.c ****  */ 
  44:./lib/graphics.c **** void g_draw_rectangle(unsigned short x, unsigned short y, unsigned short width, unsigned short heig
  45:./lib/graphics.c **** 	/* Adjust width and height because x and y coordinates start on 0,0 */
  46:./lib/graphics.c **** 	width--;
  47:./lib/graphics.c **** 	height--;
 727               	8
 728               		sbiw r24,1
 729               		std Y+8,r25
 730 00d8 DF93      		std Y+7,r24
 732 00dc CDB7      	.LM13:
 733 00de DEB7      		ldd r24,Y+1
 734 00e0 2897      		ldd r25,Y+2
 735 00e2 0FB6      		ldd r18,Y+3
 736 00e4 F894      		ldd r19,Y+4
 737 00e6 DEBF      		ldd r20,Y+5
 738 00e8 0FBE      		ldd r21,Y+6
 739 00ea CDBF      		movw r22,r18
 740               		call g_draw_horizontal_line
 742 00ec 9A83      	.LM14:
 743 00ee 8983      		ldd r24,Y+1
 744 00f0 7C83      		ldd r25,Y+2
 745 00f2 6B83      		ldd r18,Y+3
 746 00f4 5E83      		ldd r19,Y+4
 747 00f6 4D83      		ldd r20,Y+7
 748 00f8 3887      		ldd r21,Y+8
 749 00fa 2F83      		movw r22,r18
  48:./lib/graphics.c **** ed short height) {
  49:./lib/graphics.c **** 	/* Adjust width and height because x and y coordinates start on 0,0 */
 750               	ine
 752 00fc 8D81      	.LM15:
 753 00fe 9E81      		ldd r18,Y+1
 754 0100 0197      		ldd r19,Y+2
 755 0102 9E83      		ldd r24,Y+5
 756 0104 8D83      		ldd r25,Y+6
  50:./lib/graphics.c **** ned short width, unsigned short height) {
 757               	4,r18
 758               		adc r25,r19
 759 0106 8F81      		ldd r18,Y+3
 760 0108 9885      		ldd r19,Y+4
 761 010a 0197      		ldd r20,Y+7
 762 010c 9887      		ldd r21,Y+8
 763 010e 8F83      		movw r22,r18
  51:./lib/graphics.c **** els.
 764               	_draw_vertical_line
 766 0110 8981      	.LM16:
 767 0112 9A81      		ldd r18,Y+3
 768 0114 2B81      		ldd r19,Y+4
 769 0116 3C81      		ldd r24,Y+7
 770 0118 4D81      		ldd r25,Y+8
 771 011a 5E81      		movw r20,r18
 772 011c B901      		add r20,r24
 773 011e 0E94 0000 		adc r21,r25
  52:./lib/graphics.c **** gin.
 774               	+1
 775               		ldd r25,Y+2
 776 0122 8981      		ldd r18,Y+5
 777 0124 9A81      		ldd r19,Y+6
 778 0126 2B81      		movw r22,r20
 779 0128 3C81      		movw r20,r18
 780 012a 4F81      		call g_draw_horizontal_line
 781 012c 5885      	/* epilogue start */
 783 0130 0E94 0000 	.LM17:
  53:./lib/graphics.c **** gle.
 784               	8
 785               		in __tmp_reg__,__SREG__
 786 0134 2981      		cli
 787 0136 3A81      		out __SP_H__,r29
 788 0138 8D81      		out __SREG__,__tmp_reg__
 789 013a 9E81      		out __SP_L__,r28
 790 013c 820F      		pop r28
 791 013e 931F      		pop r29
 792 0140 2B81      		ret
 794 0144 4F81      	.Lscope3:
  54:./lib/graphics.c **** t_pixel(x, i, PIXEL_ON);
 798               	cter:p(0,2)",160,0,0,8
 799               	.global	g_draw_char
 801 0150 3C81      	g_draw_char:
 803 0154 9885      	.LM18:
 804 0156 A901      	.LFBB4:
 805 0158 480F      		push r29
 806 015a 591F      		push r28
 807 015c 8981      		in r28,__SP_L__
 808 015e 9A81      		in r29,__SP_H__
 809 0160 2D81      		sbiw r28,8
 810 0162 3E81      		in __tmp_reg__,__SREG__
 811 0164 BA01      		cli
 812 0166 A901      		out __SP_H__,r29
 813 0168 0E94 0000 		out __SREG__,__tmp_reg__
 814               		out __SP_L__,r28
  55:./lib/graphics.c **** 
 815               	tion */
 816               	/* frame size = 8 */
 817 016c 2896      		std Y+5,r25
 818 016e 0FB6      		std Y+4,r24
 819 0170 F894      		std Y+7,r23
 820 0172 DEBF      		std Y+6,r22
 821 0174 0FBE      		std Y+8,r20
 823 0178 CF91      	.LM19:
 824 017a DF91      		ldd r24,Y+8
 825 017c 0895      		subi r24,lo8(-(-32))
 826               		std Y+3,r24
 828               	.LM20:
 829               		ldd r24,Y+3
 830               		cpi r24,lo8(95)
 831               		brlo .+2
 832               		rjmp .L19
 834               	.LM21:
  56:./lib/graphics.c **** 
  57:./lib/graphics.c **** /**
  58:./lib/graphics.c ****  * Draws a rectangle. The coordinantes specify the top left corner of the 
  59:./lib/graphics.c ****  * rectangle.
  60:./lib/graphics.c ****  * @param x The x coordinante of the rectangle's origin.
  61:./lib/graphics.c ****  * @param y The y coordinante of the rectangle's origin.
  62:./lib/graphics.c ****  * @param width The width of the rectangle, in pixels.
  63:./lib/graphics.c ****  * @param height The height of the rectangle, in pixels.
  64:./lib/graphics.c ****  */ 
  65:./lib/graphics.c **** void g_draw_rectangle(unsigned short x, unsigned short y, unsigned short width, unsigned short heig
  66:./lib/graphics.c **** 	/* Adjust width and height because x and y coordinates start on 0,0 */
  67:./lib/graphics.c **** 	width--;
  68:./lib/graphics.c **** 	height--;
  69:./lib/graphics.c **** 	g_draw_horizontal_line(x, y, width);
  70:./lib/graphics.c **** 	g_draw_vertical_line(x, y, height);
  71:./lib/graphics.c **** 	g_draw_vertical_line(x+width, y, height);
  72:./lib/graphics.c **** 	g_draw_horizontal_line(x, y+height, width);
  73:./lib/graphics.c **** }
  74:./lib/graphics.c **** 
  75:./lib/graphics.c **** /**
  76:./lib/graphics.c ****  * Draws a 5x7 character to the screen. The coordinantes specify the top left 
  77:./lib/graphics.c ****  * corner of the character.
