   1               		.file	"main.c"
 174 009a 00        		.byte	0
 175 009b 02        		.byte	2
 176 009c 01        		.byte	1
 177 009d 51        		.byte	81
 178 009e 09        		.byte	9
 179 009f 06        		.byte	6
 180 00a0 32        		.byte	50
 181 00a1 49        		.byte	73
 182 00a2 79        		.byte	121
 183 00a3 41        		.byte	65
 184 00a4 3E        		.byte	62
 185 00a5 7E        		.byte	126
 186 00a6 11        		.byte	17
 187 00a7 11        		.byte	17
 188 00a8 11        		.byte	17
 189 00a9 7E        		.byte	126
 190 00aa 7F        		.byte	127
 191 00ab 49        		.byte	73
 192 00ac 49        		.byte	73
 193 00ad 49        		.byte	73
 194 00ae 36        		.byte	54
 195 00af 3E        		.byte	62
 196 00b0 41        		.byte	65
 197 00b1 41        		.byte	65
 198 00b2 41        		.byte	65
 199 00b3 22        		.byte	34
 200 00b4 7F        		.byte	127
 201 00b5 41        		.byte	65
 202 00b6 41        		.byte	65
 203 00b7 22        		.byte	34
 204 00b8 1C        		.byte	28
 205 00b9 7F        		.byte	127
 206 00ba 49        		.byte	73
 207 00bb 49        		.byte	73
 208 00bc 49        		.byte	73
 209 00bd 41        		.byte	65
 210 00be 7F        		.byte	127
 211 00bf 09        		.byte	9
 212 00c0 09        		.byte	9
 213 00c1 01        		.byte	1
 214 00c2 01        		.byte	1
 215 00c3 3E        		.byte	62
 216 00c4 41        		.byte	65
 217 00c5 41        		.byte	65
 218 00c6 51        		.byte	81
 219 00c7 32        		.byte	50
 220 00c8 7F        		.byte	127
 221 00c9 08        		.byte	8
 222 00ca 08        		.byte	8
 223 00cb 08        		.byte	8
 224 00cc 7F        		.byte	127
 225 00cd 00        		.byte	0
 226 00ce 41        		.byte	65
 227 00cf 7F        		.byte	127
 228 00d0 41        		.byte	65
 229 00d1 00        		.byte	0
 230 00d2 20        		.byte	32
 231 00d3 40        		.byte	64
 232 00d4 41        		.byte	65
 233 00d5 3F        		.byte	63
 234 00d6 01        		.byte	1
 235 00d7 7F        		.byte	127
 236 00d8 08        		.byte	8
 237 00d9 14        		.byte	20
 238 00da 22        		.byte	34
 239 00db 41        		.byte	65
 240 00dc 7F        		.byte	127
 241 00dd 40        		.byte	64
 242 00de 40        		.byte	64
 243 00df 40        		.byte	64
 244 00e0 40        		.byte	64
 245 00e1 7F        		.byte	127
 246 00e2 02        		.byte	2
 247 00e3 04        		.byte	4
 248 00e4 02        		.byte	2
 249 00e5 7F        		.byte	127
 250 00e6 7F        		.byte	127
 251 00e7 04        		.byte	4
 252 00e8 08        		.byte	8
 253 00e9 10        		.byte	16
 254 00ea 7F        		.byte	127
 255 00eb 3E        		.byte	62
 256 00ec 41        		.byte	65
 257 00ed 41        		.byte	65
 258 00ee 41        		.byte	65
 259 00ef 3E        		.byte	62
 260 00f0 7F        		.byte	127
 261 00f1 09        		.byte	9
 262 00f2 09        		.byte	9
 263 00f3 09        		.byte	9
 264 00f4 06        		.byte	6
 265 00f5 3E        		.byte	62
 266 00f6 41        		.byte	65
 267 00f7 51        		.byte	81
 268 00f8 21        		.byte	33
 269 00f9 5E        		.byte	94
 270 00fa 7F        		.byte	127
 271 00fb 09        		.byte	9
 272 00fc 19        		.byte	25
 273 00fd 29        		.byte	41
 274 00fe 46        		.byte	70
 275 00ff 46        		.byte	70
 276 0100 49        		.byte	73
 277 0101 49        		.byte	73
 278 0102 49        		.byte	73
 279 0103 31        		.byte	49
 280 0104 01        		.byte	1
 281 0105 01        		.byte	1
 282 0106 7F        		.byte	127
 283 0107 01        		.byte	1
 284 0108 01        		.byte	1
 285 0109 3F        		.byte	63
 286 010a 40        		.byte	64
 287 010b 40        		.byte	64
 288 010c 40        		.byte	64
 289 010d 3F        		.byte	63
 290 010e 1F        		.byte	31
 291 010f 20        		.byte	32
 292 0110 40        		.byte	64
 293 0111 20        		.byte	32
 294 0112 1F        		.byte	31
 295 0113 7F        		.byte	127
 296 0114 20        		.byte	32
 297 0115 18        		.byte	24
 298 0116 20        		.byte	32
 299 0117 7F        		.byte	127
 300 0118 63        		.byte	99
 301 0119 14        		.byte	20
 302 011a 08        		.byte	8
 303 011b 14        		.byte	20
 304 011c 63        		.byte	99
 305 011d 03        		.byte	3
 306 011e 04        		.byte	4
 307 011f 78        		.byte	120
 308 0120 04        		.byte	4
 309 0121 03        		.byte	3
 310 0122 61        		.byte	97
 311 0123 51        		.byte	81
 312 0124 49        		.byte	73
 313 0125 45        		.byte	69
 314 0126 43        		.byte	67
 315 0127 00        		.byte	0
 316 0128 00        		.byte	0
 317 0129 7F        		.byte	127
 318 012a 41        		.byte	65
 319 012b 41        		.byte	65
 320 012c 02        		.byte	2
 321 012d 04        		.byte	4
 322 012e 08        		.byte	8
 323 012f 10        		.byte	16
 324 0130 20        		.byte	32
 325 0131 41        		.byte	65
 326 0132 41        		.byte	65
 327 0133 7F        		.byte	127
 328 0134 00        		.byte	0
 329 0135 00        		.byte	0
 330 0136 04        		.byte	4
 331 0137 02        		.byte	2
 332 0138 01        		.byte	1
 333 0139 02        		.byte	2
 334 013a 04        		.byte	4
 335 013b 40        		.byte	64
 336 013c 40        		.byte	64
 337 013d 40        		.byte	64
 338 013e 40        		.byte	64
 339 013f 40        		.byte	64
 340 0140 00        		.byte	0
 341 0141 01        		.byte	1
 342 0142 02        		.byte	2
 343 0143 04        		.byte	4
 344 0144 00        		.byte	0
 345 0145 20        		.byte	32
 346 0146 54        		.byte	84
 347 0147 54        		.byte	84
 348 0148 54        		.byte	84
 349 0149 78        		.byte	120
 350 014a 7F        		.byte	127
 351 014b 48        		.byte	72
 352 014c 44        		.byte	68
 353 014d 44        		.byte	68
 354 014e 38        		.byte	56
 355 014f 38        		.byte	56
 356 0150 44        		.byte	68
 357 0151 44        		.byte	68
 358 0152 44        		.byte	68
 359 0153 20        		.byte	32
 360 0154 38        		.byte	56
 361 0155 44        		.byte	68
 362 0156 44        		.byte	68
 363 0157 48        		.byte	72
 364 0158 7F        		.byte	127
 365 0159 38        		.byte	56
 366 015a 54        		.byte	84
 367 015b 54        		.byte	84
 368 015c 54        		.byte	84
 369 015d 18        		.byte	24
 370 015e 08        		.byte	8
 371 015f 7E        		.byte	126
 372 0160 09        		.byte	9
 373 0161 01        		.byte	1
 374 0162 02        		.byte	2
 375 0163 08        		.byte	8
 376 0164 14        		.byte	20
 377 0165 54        		.byte	84
 378 0166 54        		.byte	84
 379 0167 3C        		.byte	60
 380 0168 7F        		.byte	127
 381 0169 08        		.byte	8
 382 016a 04        		.byte	4
 383 016b 04        		.byte	4
 384 016c 78        		.byte	120
 385 016d 00        		.byte	0
 386 016e 44        		.byte	68
 387 016f 7D        		.byte	125
 388 0170 40        		.byte	64
 389 0171 00        		.byte	0
 390 0172 20        		.byte	32
 391 0173 40        		.byte	64
 392 0174 44        		.byte	68
 393 0175 3D        		.byte	61
 394 0176 00        		.byte	0
 395 0177 00        		.byte	0
 396 0178 7F        		.byte	127
 397 0179 10        		.byte	16
 398 017a 28        		.byte	40
 399 017b 44        		.byte	68
 400 017c 00        		.byte	0
 401 017d 41        		.byte	65
 402 017e 7F        		.byte	127
 403 017f 40        		.byte	64
 404 0180 00        		.byte	0
 405 0181 7C        		.byte	124
 406 0182 04        		.byte	4
 407 0183 18        		.byte	24
 408 0184 04        		.byte	4
 409 0185 78        		.byte	120
 410 0186 7C        		.byte	124
 411 0187 08        		.byte	8
 412 0188 04        		.byte	4
 413 0189 04        		.byte	4
 414 018a 78        		.byte	120
 415 018b 38        		.byte	56
 416 018c 44        		.byte	68
 417 018d 44        		.byte	68
 418 018e 44        		.byte	68
 419 018f 38        		.byte	56
 420 0190 7C        		.byte	124
 421 0191 14        		.byte	20
 422 0192 14        		.byte	20
 423 0193 14        		.byte	20
 424 0194 08        		.byte	8
 425 0195 08        		.byte	8
 426 0196 14        		.byte	20
 427 0197 14        		.byte	20
 428 0198 18        		.byte	24
 429 0199 7C        		.byte	124
 430 019a 7C        		.byte	124
 431 019b 08        		.byte	8
 432 019c 04        		.byte	4
 433 019d 04        		.byte	4
 434 019e 08        		.byte	8
 435 019f 48        		.byte	72
 436 01a0 54        		.byte	84
 437 01a1 54        		.byte	84
 438 01a2 54        		.byte	84
 439 01a3 20        		.byte	32
 440 01a4 04        		.byte	4
 441 01a5 3F        		.byte	63
 442 01a6 44        		.byte	68
 443 01a7 40        		.byte	64
 444 01a8 20        		.byte	32
 445 01a9 3C        		.byte	60
 446 01aa 40        		.byte	64
 447 01ab 40        		.byte	64
 448 01ac 20        		.byte	32
 449 01ad 7C        		.byte	124
 450 01ae 1C        		.byte	28
 451 01af 20        		.byte	32
 452 01b0 40        		.byte	64
 453 01b1 20        		.byte	32
 454 01b2 1C        		.byte	28
 455 01b3 3C        		.byte	60
 456 01b4 40        		.byte	64
 457 01b5 30        		.byte	48
 458 01b6 40        		.byte	64
 459 01b7 3C        		.byte	60
 460 01b8 44        		.byte	68
 461 01b9 28        		.byte	40
 462 01ba 10        		.byte	16
 463 01bb 28        		.byte	40
 464 01bc 44        		.byte	68
 465 01bd 0C        		.byte	12
 466 01be 50        		.byte	80
 467 01bf 50        		.byte	80
 468 01c0 50        		.byte	80
 469 01c1 3C        		.byte	60
 470 01c2 44        		.byte	68
 471 01c3 64        		.byte	100
 472 01c4 54        		.byte	84
 473 01c5 4C        		.byte	76
 474 01c6 44        		.byte	68
 475 01c7 00        		.byte	0
 476 01c8 08        		.byte	8
 477 01c9 36        		.byte	54
 478 01ca 41        		.byte	65
 479 01cb 00        		.byte	0
 480 01cc 00        		.byte	0
 481 01cd 00        		.byte	0
 482 01ce 7F        		.byte	127
 483 01cf 00        		.byte	0
 484 01d0 00        		.byte	0
 485 01d1 00        		.byte	0
 486 01d2 41        		.byte	65
 487 01d3 36        		.byte	54
 488 01d4 08        		.byte	8
 489 01d5 00        		.byte	0
 490 01d6 08        		.byte	8
 491 01d7 08        		.byte	8
 492 01d8 2A        		.byte	42
 493 01d9 1C        		.byte	28
 494 01da 08        		.byte	8
 495 01db 08        		.byte	8
 496 01dc 1C        		.byte	28
 497 01dd 2A        		.byte	42
 498 01de 08        		.byte	8
 499 01df 08        		.byte	8
 500               		.text
 501               	.global	g_draw_horizontal_line
 503               	g_draw_horizontal_line:
 504               	.LFB6:
 505               	.LM1:
 506 0000 DF93      		push r29
 507 0002 CF93      		push r28
 508 0004 CDB7      		in r28,__SP_L__
 509 0006 DEB7      		in r29,__SP_H__
 510 0008 2897      		sbiw r28,8
 511 000a 0FB6      		in __tmp_reg__,__SREG__
 512 000c F894      		cli
 513 000e DEBF      		out __SP_H__,r29
 514 0010 0FBE      		out __SREG__,__tmp_reg__
 515 0012 CDBF      		out __SP_L__,r28
 516               	/* prologue: function */
 517               	/* frame size = 8 */
 518 0014 9C83      		std Y+4,r25
 519 0016 8B83      		std Y+3,r24
 520 0018 7E83      		std Y+6,r23
 521 001a 6D83      		std Y+5,r22
 522 001c 5887      		std Y+8,r21
 523 001e 4F83      		std Y+7,r20
 524               	.LM2:
 525 0020 8B81      		ldd r24,Y+3
 526 0022 9C81      		ldd r25,Y+4
 527 0024 9A83      		std Y+2,r25
 528 0026 8983      		std Y+1,r24
 529 0028 00C0      		rjmp .L2
 530               	.L3:
 531               	.LM3:
 532 002a 8981      		ldd r24,Y+1
 533 002c 9A81      		ldd r25,Y+2
 534 002e 2D81      		ldd r18,Y+5
 535 0030 3E81      		ldd r19,Y+6
 536 0032 B901      		movw r22,r18
 537 0034 4FEF      		ldi r20,lo8(-1)
 538 0036 0E94 0000 		call lcd_graphics_plot_pixel
 539               	.LM4:
 540 003a 8981      		ldd r24,Y+1
 541 003c 9A81      		ldd r25,Y+2
 542 003e 0196      		adiw r24,1
 543 0040 9A83      		std Y+2,r25
 544 0042 8983      		std Y+1,r24
 545               	.L2:
 546 0044 2B81      		ldd r18,Y+3
 547 0046 3C81      		ldd r19,Y+4
 548 0048 8F81      		ldd r24,Y+7
 549 004a 9885      		ldd r25,Y+8
 550 004c 280F      		add r18,r24
 551 004e 391F      		adc r19,r25
 552 0050 8981      		ldd r24,Y+1
 553 0052 9A81      		ldd r25,Y+2
 554 0054 2817      		cp r18,r24
 555 0056 3907      		cpc r19,r25
 556 0058 00F4      		brsh .L3
 557               	/* epilogue start */
 558               	.LM5:
 559 005a 2896      		adiw r28,8
 560 005c 0FB6      		in __tmp_reg__,__SREG__
 561 005e F894      		cli
 562 0060 DEBF      		out __SP_H__,r29
 563 0062 0FBE      		out __SREG__,__tmp_reg__
 564 0064 CDBF      		out __SP_L__,r28
 565 0066 CF91      		pop r28
 566 0068 DF91      		pop r29
 567 006a 0895      		ret
 568               	.LFE6:
 570               	.global	g_draw_vertical_line
 572               	g_draw_vertical_line:
 573               	.LFB7:
 574               	.LM6:
 575 006c DF93      		push r29
 576 006e CF93      		push r28
 577 0070 CDB7      		in r28,__SP_L__
 578 0072 DEB7      		in r29,__SP_H__
 579 0074 2897      		sbiw r28,8
 580 0076 0FB6      		in __tmp_reg__,__SREG__
 581 0078 F894      		cli
 582 007a DEBF      		out __SP_H__,r29
 583 007c 0FBE      		out __SREG__,__tmp_reg__
 584 007e CDBF      		out __SP_L__,r28
 585               	/* prologue: function */
 586               	/* frame size = 8 */
 587 0080 9C83      		std Y+4,r25
 588 0082 8B83      		std Y+3,r24
 589 0084 7E83      		std Y+6,r23
 590 0086 6D83      		std Y+5,r22
 591 0088 5887      		std Y+8,r21
 592 008a 4F83      		std Y+7,r20
 593               	.LM7:
 594 008c 8D81      		ldd r24,Y+5
 595 008e 9E81      		ldd r25,Y+6
 596 0090 9A83      		std Y+2,r25
 597 0092 8983      		std Y+1,r24
 598 0094 00C0      		rjmp .L6
 599               	.L7:
 600               	.LM8:
 601 0096 8B81      		ldd r24,Y+3
 602 0098 9C81      		ldd r25,Y+4
 603 009a 2981      		ldd r18,Y+1
 604 009c 3A81      		ldd r19,Y+2
 605 009e B901      		movw r22,r18
 606 00a0 4FEF      		ldi r20,lo8(-1)
 607 00a2 0E94 0000 		call lcd_graphics_plot_pixel
 608               	.LM9:
 609 00a6 8981      		ldd r24,Y+1
 610 00a8 9A81      		ldd r25,Y+2
 611 00aa 0196      		adiw r24,1
 612 00ac 9A83      		std Y+2,r25
 613 00ae 8983      		std Y+1,r24
 614               	.L6:
 615 00b0 2D81      		ldd r18,Y+5
 616 00b2 3E81      		ldd r19,Y+6
 617 00b4 8F81      		ldd r24,Y+7
 618 00b6 9885      		ldd r25,Y+8
 619 00b8 280F      		add r18,r24
 620 00ba 391F      		adc r19,r25
 621 00bc 8981      		ldd r24,Y+1
 622 00be 9A81      		ldd r25,Y+2
 623 00c0 8217      		cp r24,r18
 624 00c2 9307      		cpc r25,r19
 625 00c4 00F0      		brlo .L7
 626               	/* epilogue start */
 627               	.LM10:
 628 00c6 2896      		adiw r28,8
 629 00c8 0FB6      		in __tmp_reg__,__SREG__
 630 00ca F894      		cli
 631 00cc DEBF      		out __SP_H__,r29
 632 00ce 0FBE      		out __SREG__,__tmp_reg__
 633 00d0 CDBF      		out __SP_L__,r28
 634 00d2 CF91      		pop r28
 635 00d4 DF91      		pop r29
 636 00d6 0895      		ret
 637               	.LFE7:
 639               	.global	g_draw_rectangle
 641               	g_draw_rectangle:
 642               	.LFB8:
 643               	.LM11:
 644 00d8 DF93      		push r29
 645 00da CF93      		push r28
 646 00dc CDB7      		in r28,__SP_L__
 647 00de DEB7      		in r29,__SP_H__
 648 00e0 2897      		sbiw r28,8
 649 00e2 0FB6      		in __tmp_reg__,__SREG__
 650 00e4 F894      		cli
 651 00e6 DEBF      		out __SP_H__,r29
 652 00e8 0FBE      		out __SREG__,__tmp_reg__
 653 00ea CDBF      		out __SP_L__,r28
 654               	/* prologue: function */
 655               	/* frame size = 8 */
 656 00ec 9A83      		std Y+2,r25
 657 00ee 8983      		std Y+1,r24
 658 00f0 7C83      		std Y+4,r23
 659 00f2 6B83      		std Y+3,r22
 660 00f4 5E83      		std Y+6,r21
 661 00f6 4D83      		std Y+5,r20
 662 00f8 3887      		std Y+8,r19
 663 00fa 2F83      		std Y+7,r18
 664               	.LM12:
 665 00fc 8D81      		ldd r24,Y+5
 666 00fe 9E81      		ldd r25,Y+6
 667 0100 0197      		sbiw r24,1
 668 0102 9E83      		std Y+6,r25
 669 0104 8D83      		std Y+5,r24
 670               	.LM13:
 671 0106 8F81      		ldd r24,Y+7
 672 0108 9885      		ldd r25,Y+8
 673 010a 0197      		sbiw r24,1
 674 010c 9887      		std Y+8,r25
 675 010e 8F83      		std Y+7,r24
 676               	.LM14:
 677 0110 8981      		ldd r24,Y+1
 678 0112 9A81      		ldd r25,Y+2
 679 0114 2B81      		ldd r18,Y+3
 680 0116 3C81      		ldd r19,Y+4
 681 0118 4D81      		ldd r20,Y+5
 682 011a 5E81      		ldd r21,Y+6
 683 011c B901      		movw r22,r18
 684 011e 0E94 0000 		call g_draw_horizontal_line
 685               	.LM15:
 686 0122 8981      		ldd r24,Y+1
 687 0124 9A81      		ldd r25,Y+2
 688 0126 2B81      		ldd r18,Y+3
 689 0128 3C81      		ldd r19,Y+4
 690 012a 4F81      		ldd r20,Y+7
 691 012c 5885      		ldd r21,Y+8
 692 012e B901      		movw r22,r18
 693 0130 0E94 0000 		call g_draw_vertical_line
 694               	.LM16:
 695 0134 2981      		ldd r18,Y+1
 696 0136 3A81      		ldd r19,Y+2
 697 0138 8D81      		ldd r24,Y+5
 698 013a 9E81      		ldd r25,Y+6
 699 013c 820F      		add r24,r18
 700 013e 931F      		adc r25,r19
 701 0140 2B81      		ldd r18,Y+3
 702 0142 3C81      		ldd r19,Y+4
 703 0144 4F81      		ldd r20,Y+7
 704 0146 5885      		ldd r21,Y+8
 705 0148 B901      		movw r22,r18
 706 014a 0E94 0000 		call g_draw_vertical_line
 707               	.LM17:
 708 014e 2B81      		ldd r18,Y+3
 709 0150 3C81      		ldd r19,Y+4
 710 0152 8F81      		ldd r24,Y+7
 711 0154 9885      		ldd r25,Y+8
 712 0156 A901      		movw r20,r18
 713 0158 480F      		add r20,r24
 714 015a 591F      		adc r21,r25
 715 015c 8981      		ldd r24,Y+1
 716 015e 9A81      		ldd r25,Y+2
 717 0160 2D81      		ldd r18,Y+5
 718 0162 3E81      		ldd r19,Y+6
 719 0164 BA01      		movw r22,r20
 720 0166 A901      		movw r20,r18
 721 0168 0E94 0000 		call g_draw_horizontal_line
 722               	/* epilogue start */
 723               	.LM18:
 724 016c 2896      		adiw r28,8
 725 016e 0FB6      		in __tmp_reg__,__SREG__
 726 0170 F894      		cli
 727 0172 DEBF      		out __SP_H__,r29
 728 0174 0FBE      		out __SREG__,__tmp_reg__
 729 0176 CDBF      		out __SP_L__,r28
 730 0178 CF91      		pop r28
 731 017a DF91      		pop r29
 732 017c 0895      		ret
 733               	.LFE8:
 735               	.global	g_draw_char
 737               	g_draw_char:
 738               	.LFB9:
 739               	.LM19:
 740 017e DF93      		push r29
 741 0180 CF93      		push r28
 742 0182 CDB7      		in r28,__SP_L__
 743 0184 DEB7      		in r29,__SP_H__
 744 0186 2897      		sbiw r28,8
 745 0188 0FB6      		in __tmp_reg__,__SREG__
 746 018a F894      		cli
 747 018c DEBF      		out __SP_H__,r29
 748 018e 0FBE      		out __SREG__,__tmp_reg__
 749 0190 CDBF      		out __SP_L__,r28
 750               	/* prologue: function */
 751               	/* frame size = 8 */
 752 0192 9D83      		std Y+5,r25
 753 0194 8C83      		std Y+4,r24
 754 0196 7F83      		std Y+7,r23
 755 0198 6E83      		std Y+6,r22
 756 019a 4887      		std Y+8,r20
 757               	.LM20:
 758 019c 8885      		ldd r24,Y+8
 759 019e 8052      		subi r24,lo8(-(-32))
 760 01a0 8B83      		std Y+3,r24
 761               	.LM21:
 762 01a2 8B81      		ldd r24,Y+3
 763 01a4 8F35      		cpi r24,lo8(95)
 764 01a6 00F0      		brlo .+2
 765 01a8 00C0      		rjmp .L19
 766               	.LM22:
 767 01aa 1A82      		std Y+2,__zero_reg__
 768 01ac 00C0      		rjmp .L13
 769               	.L18:
 770               	.LM23:
 771 01ae 1982      		std Y+1,__zero_reg__
 772 01b0 00C0      		rjmp .L14
 773               	.L17:
 774               	.LM24:
 775 01b2 8B81      		ldd r24,Y+3
 776 01b4 282F      		mov r18,r24
 777 01b6 30E0      		ldi r19,lo8(0)
 778 01b8 C901      		movw r24,r18
 779 01ba 880F      		lsl r24
 780 01bc 991F      		rol r25
 781 01be 880F      		lsl r24
 782 01c0 991F      		rol r25
 783 01c2 280F      		add r18,r24
 784 01c4 391F      		adc r19,r25
 785 01c6 8A81      		ldd r24,Y+2
 786 01c8 882F      		mov r24,r24
 787 01ca 90E0      		ldi r25,lo8(0)
 788 01cc 820F      		add r24,r18
 789 01ce 931F      		adc r25,r19
 790 01d0 FC01      		movw r30,r24
 791 01d2 E050      		subi r30,lo8(-(Font5x7))
 792 01d4 F040      		sbci r31,hi8(-(Font5x7))
 793 01d6 8081      		ld r24,Z
 794 01d8 282F      		mov r18,r24
 795 01da 30E0      		ldi r19,lo8(0)
 796 01dc 8981      		ldd r24,Y+1
 797 01de 882F      		mov r24,r24
 798 01e0 90E0      		ldi r25,lo8(0)
 799 01e2 A901      		movw r20,r18
 800 01e4 00C0      		rjmp 2f
 801 01e6 5595      	1:	asr r21
 802 01e8 4795      		ror r20
 803 01ea 8A95      	2:	dec r24
 804 01ec 02F4      		brpl 1b
 805 01ee CA01      		movw r24,r20
 806 01f0 8170      		andi r24,lo8(1)
 807 01f2 9070      		andi r25,hi8(1)
 808 01f4 8823      		tst r24
 809 01f6 01F0      		breq .L15
 810               	.LM25:
 811 01f8 8981      		ldd r24,Y+1
 812 01fa 282F      		mov r18,r24
 813 01fc 30E0      		ldi r19,lo8(0)
 814 01fe 8E81      		ldd r24,Y+6
 815 0200 9F81      		ldd r25,Y+7
 816 0202 280F      		add r18,r24
 817 0204 391F      		adc r19,r25
 818 0206 8C81      		ldd r24,Y+4
 819 0208 9D81      		ldd r25,Y+5
 820 020a B901      		movw r22,r18
 821 020c 4FEF      		ldi r20,lo8(-1)
 822 020e 0E94 0000 		call lcd_graphics_plot_pixel
 823 0212 00C0      		rjmp .L16
 824               	.L15:
 825               	.LM26:
 826 0214 8981      		ldd r24,Y+1
 827 0216 282F      		mov r18,r24
 828 0218 30E0      		ldi r19,lo8(0)
 829 021a 8E81      		ldd r24,Y+6
 830 021c 9F81      		ldd r25,Y+7
 831 021e 280F      		add r18,r24
 832 0220 391F      		adc r19,r25
 833 0222 8C81      		ldd r24,Y+4
 834 0224 9D81      		ldd r25,Y+5
 835 0226 B901      		movw r22,r18
 836 0228 40E0      		ldi r20,lo8(0)
 837 022a 0E94 0000 		call lcd_graphics_plot_pixel
 838               	.L16:
 839               	.LM27:
 840 022e 8981      		ldd r24,Y+1
 841 0230 8F5F      		subi r24,lo8(-(1))
